,期數,one,two,three,four,five,six,特別號
734,1300,7,8,33,36,46,49,18
735,1299,2,7,18,23,39,47,17
736,1298,1,4,10,24,30,39,08
737,1297,7,13,34,38,43,44,10
738,1296,5,6,22,37,44,48,23
739,1295,11,20,31,33,39,48,04
740,1294,15,17,22,36,45,47,35
741,1293,13,15,18,30,32,48,08
742,1292,12,14,27,35,46,49,31
743,1291,4,10,15,22,33,35,48
744,1290,4,9,25,28,39,45,30
745,1289,10,14,26,29,39,41,06
746,1288,5,6,15,20,32,48,22
747,1287,2,3,13,23,34,38,05
748,1286,9,10,23,29,30,34,36
749,1285,1,6,15,30,33,49,03
750,1284,11,15,25,29,30,49,47
751,1283,2,4,26,30,31,43,38
752,1282,1,6,9,10,22,26,35
753,1281,1,8,18,20,22,46,28
754,1280,1,16,17,26,31,36,45
755,1279,12,14,23,32,37,39,28
756,1278,2,4,9,12,21,31,10
757,1277,6,10,24,34,37,47,12
758,1276,1,5,21,26,31,43,22
759,1275,8,10,26,29,41,44,09
760,1274,3,12,15,31,36,49,11
761,1273,6,23,24,38,39,40,32
762,1272,1,2,9,20,24,49,43
763,1271,2,12,20,25,31,47,29
764,1270,10,16,17,38,42,43,13
765,1269,18,24,26,34,38,45,15
766,1268,8,12,24,31,33,41,20
767,1267,4,5,23,31,39,48,20
768,1266,4,11,15,16,35,42,09
769,1265,6,14,26,27,30,43,21
770,1264,2,6,21,45,46,49,28
771,1263,4,15,23,33,37,47,22
772,1262,2,7,16,25,29,34,10
773,1261,8,9,13,17,33,49,30
774,1260,4,25,30,41,43,45,29
775,1259,1,24,28,33,37,47,49
776,1258,7,26,27,29,30,41,44
777,1257,3,8,21,22,28,48,05
778,1256,13,16,18,23,34,42,40
779,1255,9,24,25,30,35,37,45
780,1254,16,17,18,27,38,41,30
781,1253,10,13,20,24,37,47,16
782,1252,2,3,9,18,20,36,12
783,1251,11,21,27,28,32,34,17
784,1250,1,2,16,27,31,47,19
785,1249,6,8,10,28,36,37,21
786,1248,1,8,22,32,46,48,09
787,1247,5,8,9,10,29,49,46
788,1246,1,6,14,25,29,35,48
789,1245,9,14,16,17,21,26,20
790,1244,1,15,30,39,45,49,37
791,1243,5,21,28,30,37,42,48
792,1242,9,15,21,31,33,41,37
793,1241,13,18,29,31,32,46,02
794,1240,17,19,25,36,40,44,10
795,1239,1,2,29,37,42,48,38
796,1238,10,12,18,21,27,33,04
797,1237,4,7,14,15,19,26,43
798,1236,4,9,16,20,38,39,40
799,1235,1,13,20,24,37,39,03
800,1234,4,13,18,20,36,39,12
801,1233,8,23,28,31,36,37,12
802,1232,1,2,4,13,43,48,11
803,1231,3,4,15,24,35,41,36
804,1230,4,5,12,16,18,41,07
805,1229,15,19,34,39,44,45,23
806,1228,12,13,18,19,27,29,10
807,1227,3,7,28,29,38,48,40
808,1226,15,18,22,24,27,30,10
809,1225,4,10,20,25,33,36,37
810,1224,12,13,18,20,28,48,14
811,1223,9,10,20,42,46,47,27
812,1222,6,11,17,31,40,41,34
813,1221,3,14,16,19,45,48,09
814,1220,13,17,25,26,43,44,42
815,1219,17,22,28,31,39,45,08
816,1218,1,10,11,24,30,49,35
817,1217,3,6,9,29,30,33,14
818,1216,6,20,30,33,39,47,23
819,1215,3,12,20,39,46,49,19
820,1214,7,18,21,28,47,48,35
821,1213,5,6,15,28,29,43,48
822,1212,4,15,41,43,45,49,18
823,1211,5,9,25,27,33,44,17
824,1210,5,17,24,25,36,45,15
825,1209,7,8,12,24,30,49,27
826,1208,8,9,17,31,36,47,46
827,1207,3,8,14,20,33,41,32
828,1206,1,28,33,41,42,45,08
829,1205,4,9,23,35,46,49,18
830,1204,2,20,29,38,39,43,37
831,1203,1,29,30,44,45,49,41
832,1202,4,7,10,26,42,47,13
833,1201,9,13,21,24,38,46,27
834,1200,22,37,41,42,44,45,27
835,1199,14,15,21,22,32,40,02
836,1198,5,6,8,16,29,31,12
837,1197,7,16,17,21,27,36,06
838,1196,9,18,21,22,26,29,27
839,1195,7,30,31,42,45,49,46
840,1194,16,23,30,37,39,43,05
841,1193,10,13,23,35,36,48,47
842,1192,12,17,19,26,33,40,25
843,1191,5,8,31,46,47,49,34
844,1190,3,4,7,22,30,39,06
845,1189,10,20,24,35,36,39,12
846,1188,2,4,19,34,37,41,05
847,1187,2,3,16,42,43,45,27
848,1186,17,19,25,34,43,45,47
849,1185,3,7,11,20,23,48,38
850,1184,6,16,39,40,46,49,41
851,1183,1,3,6,7,36,49,42
852,1182,1,7,9,10,36,44,37
853,1181,6,9,11,16,25,37,45
854,1180,18,21,34,37,40,49,28
855,1179,8,12,30,43,46,48,35
856,1178,2,5,8,22,25,35,16
857,1177,6,12,17,34,38,46,43
858,1176,6,17,29,33,42,48,34
859,1175,5,8,12,20,30,39,23
860,1174,3,18,34,41,45,46,37
861,1173,8,30,42,46,48,49,07
862,1172,9,17,26,31,35,36,42
863,1171,12,28,29,33,35,37,22
864,1170,12,13,38,41,44,49,22
865,1169,4,17,23,28,43,46,22
866,1168,6,15,22,25,33,42,24
867,1167,5,13,26,29,40,47,42
868,1166,7,12,30,34,40,48,33
869,1165,2,10,16,18,41,44,31
870,1164,2,3,5,25,43,48,24
871,1163,2,22,25,27,35,42,13
872,1162,4,16,40,43,46,47,27
873,1161,14,17,21,29,42,46,49
874,1160,2,13,14,21,45,49,19
875,1159,8,11,21,38,41,48,49
876,1158,7,13,15,20,21,41,02
877,1157,5,23,26,31,34,49,24
878,1156,2,4,9,20,35,40,44
879,1155,2,8,12,13,27,35,37
880,1154,5,11,15,42,45,48,14
881,1153,5,10,18,21,35,49,11
882,1152,2,11,19,20,21,40,43
883,1151,8,26,32,35,36,49,24
884,1150,7,8,12,21,23,47,10
885,1149,9,15,30,37,38,40,01
886,1148,5,16,19,26,42,44,06
887,1147,7,11,13,24,28,46,26
888,1146,4,16,25,26,33,42,30
889,1145,9,22,28,32,33,49,18
890,1144,14,18,30,40,43,46,27
891,1143,12,17,18,26,29,33,41
892,1142,4,10,11,15,22,37,49
893,1141,4,7,12,20,39,48,14
894,1140,1,29,32,39,44,47,17
895,1139,16,22,31,37,39,49,32
896,1138,15,26,29,34,35,40,09
897,1137,1,5,8,21,27,34,20
898,1136,2,31,37,38,39,40,44
899,1135,19,24,34,40,41,46,15
900,1134,7,16,26,28,41,44,24
901,1133,5,7,24,26,41,49,03
902,1132,3,13,18,21,22,33,08
903,1131,5,12,16,23,29,39,11
904,1130,1,16,23,29,39,46,17
905,1129,6,17,25,27,35,40,32
906,1128,1,2,24,38,42,49,19
907,1127,19,21,30,35,36,37,33
908,1126,31,32,33,37,42,46,17
909,1125,2,7,20,36,38,41,40
910,1124,3,5,25,30,33,37,35
911,1123,11,20,25,35,42,45,08
912,1122,11,23,35,37,40,43,30
913,1121,20,21,23,31,42,43,41
914,1120,2,22,29,31,40,48,20
915,1119,1,3,8,22,36,44,29
916,1118,14,16,29,44,45,47,42
917,1117,7,11,22,27,32,46,17
918,1116,8,12,29,33,39,45,36
919,1115,4,19,30,37,39,41,31
920,1114,4,16,28,37,38,47,30
921,1113,1,4,14,18,22,39,48
922,1112,10,14,35,40,43,48,21
923,1111,9,13,14,17,28,45,20
924,1110,3,12,26,28,31,46,16
925,1109,10,11,24,33,34,38,16
926,1108,1,6,10,21,28,35,46
927,1107,16,17,18,22,25,36,47
928,1106,11,20,31,37,44,47,46
929,1105,8,19,43,44,48,49,46
930,1104,3,4,11,15,32,45,01
931,1103,4,5,7,11,28,32,03
932,1102,1,7,17,20,29,49,19
933,1101,5,21,26,27,28,29,44
934,1100,21,24,27,32,35,36,16
935,1099,4,8,10,13,14,49,07
936,1098,1,5,13,16,24,41,14
937,1097,9,20,25,36,42,47,13
938,1096,1,10,13,14,38,39,41
939,1095,2,4,6,30,32,34,40
940,1094,3,9,15,32,43,46,28
941,1093,8,9,17,31,37,38,02
942,1092,18,19,26,34,39,46,02
943,1091,6,7,17,24,41,48,16
944,1090,2,3,9,24,33,41,40
945,1089,5,18,19,28,35,45,27
946,1088,21,26,27,35,38,48,41
947,1087,9,23,25,29,30,48,01
948,1086,4,8,16,39,40,45,10
949,1085,5,14,16,25,45,48,42
950,1084,5,14,16,22,26,28,27
951,1083,11,13,16,18,21,22,06
952,1082,26,28,31,33,40,41,19
953,1081,9,27,33,38,39,40,14
954,1080,6,17,21,27,36,42,23
955,1079,20,22,26,27,31,44,49
956,1078,6,23,30,33,43,44,10
957,1077,2,4,24,28,32,45,38
958,1076,2,4,30,37,43,49,10
959,1075,10,27,28,40,46,47,18
960,1074,8,9,37,40,46,49,41
961,1073,4,8,15,16,34,49,45
962,1072,6,12,23,29,31,35,21
963,1071,1,14,17,23,35,38,31
964,1070,10,15,20,21,34,46,04
965,1069,4,5,10,17,39,44,24
966,1068,1,5,25,32,38,39,04
967,1067,1,3,9,17,18,42,07
968,1066,7,21,24,33,35,45,26
969,1065,2,8,23,28,38,45,21
970,1064,11,13,19,35,41,45,24
971,1063,2,4,9,28,42,43,45
972,1062,3,6,15,26,28,42,21
973,1061,1,6,9,10,20,46,14
974,1060,2,8,18,22,24,35,17
975,1059,2,17,27,32,35,38,41
976,1058,3,9,13,31,40,42,30
977,1057,3,19,33,42,43,45,44
978,1056,11,25,27,29,30,44,23
979,1055,13,14,15,16,18,44,48
980,1054,13,16,31,35,41,42,36
981,1053,22,25,26,34,41,45,15
982,1052,1,2,24,29,40,47,07
983,1051,8,26,34,36,39,46,35
984,1050,2,4,15,20,32,42,48
985,1049,15,17,22,37,39,47,26
986,1048,13,15,18,36,43,45,07
987,1047,2,12,16,19,20,49,04
988,1046,21,31,33,35,39,44,28
989,1045,12,15,17,24,36,49,14
990,1044,4,6,11,16,22,39,10
991,1043,1,5,15,33,40,48,21
992,1042,1,3,9,30,41,47,19
993,1041,9,19,22,26,34,36,24
994,1040,1,5,9,18,24,32,38
995,1039,20,23,28,37,39,41,26
996,1038,19,21,24,28,30,48,26
997,1037,11,14,16,17,35,49,34
998,1036,1,3,14,17,35,43,47
999,1035,7,29,31,32,33,35,48
1000,1034,11,13,16,20,21,28,15
1001,1033,9,24,35,40,41,48,31
1002,1032,6,9,14,17,47,49,38
1003,1031,17,19,22,27,40,46,04
1004,1030,4,17,18,26,33,35,40
1005,1029,5,8,17,24,30,42,34
1006,1028,5,11,12,15,24,32,39
1007,1027,3,4,12,29,32,48,16
1008,1026,12,15,22,26,27,29,37
1009,1025,1,3,15,18,20,33,48
1010,1024,6,16,20,23,24,34,42
1011,1023,3,6,18,27,29,37,04
1012,1022,1,15,23,24,31,39,33
1013,1021,5,8,10,11,23,30,42
1014,1020,18,28,38,39,47,48,24
1015,1019,9,27,32,34,36,37,20
1016,1018,1,8,20,45,47,48,11
1017,1017,4,11,12,18,21,40,44
1018,1016,4,11,20,28,46,49,31
1019,1015,4,22,23,31,36,47,20
1020,2094,3,6,13,24,37,43,30
1021,2093,4,20,34,35,40,47,03
1022,2092,14,16,24,25,43,44,03
1023,2091,2,3,15,28,46,48,33
1024,2090,3,17,20,22,45,46,30
1025,2089,5,12,14,20,27,46,26
1026,2088,3,4,11,23,44,47,24
1027,2087,10,11,19,23,30,38,13
1028,2086,5,9,13,22,34,39,40
1029,2085,2,17,23,32,36,40,03
1030,2084,10,16,34,41,45,47,07
1031,2083,7,11,12,19,21,39,49
1032,2082,9,21,29,33,35,48,28
1033,2081,12,20,24,35,39,47,15
1034,2080,3,14,17,21,28,49,12
1035,2079,11,18,26,31,39,44,24
1036,2078,10,11,22,41,44,46,35
1037,2077,7,21,27,33,46,47,04
1038,2076,1,2,7,16,24,34,36
1039,2075,16,21,30,36,38,47,48
1040,2074,12,20,31,32,35,45,18
1041,2073,7,19,20,28,30,31,29
1042,2072,13,14,21,31,38,44,22
1043,2071,1,6,13,17,34,44,38
1044,2070,2,8,16,32,33,37,05
1045,2069,2,5,6,7,16,29,35
1046,2068,7,13,23,30,32,48,36
1047,2067,10,15,22,38,42,43,18
1048,2066,6,9,21,35,48,49,29
1049,2065,9,10,20,21,38,39,49
1050,1014,1,3,11,15,39,47,44
1051,1013,1,4,6,13,15,48,39
1052,1012,24,28,29,38,39,41,19
1053,1011,3,5,14,17,29,45,31
1054,1010,2,10,19,39,46,47,41
1055,1009,2,9,18,21,32,47,26
1056,1008,4,24,26,30,31,46,02
1057,1007,6,27,30,38,41,47,20
1058,1006,2,14,17,19,20,49,26
1059,1005,6,19,22,24,29,40,04
1060,1004,5,11,15,17,25,46,24
1061,1003,16,18,21,26,30,48,45
1062,1002,12,19,26,30,36,45,20
1063,1001,1,19,34,39,43,48,45
1064,1000,7,11,24,32,35,49,46
1065,999,2,11,17,19,22,26,13
1066,998,16,25,27,30,37,41,36
1067,997,12,13,25,39,42,43,38
1068,996,8,11,15,20,33,43,34
1069,995,7,13,16,35,42,46,25
1070,994,1,5,8,23,32,48,03
1071,993,4,9,19,22,24,43,01
1072,992,5,7,18,26,29,47,02
1073,991,9,12,14,20,27,36,11
1074,990,2,12,20,28,46,49,31
1075,989,11,14,19,25,27,47,20
1076,988,1,8,21,32,37,46,22
1077,987,28,33,36,38,40,45,04
1078,986,3,7,11,18,20,27,02
1079,985,6,23,31,43,46,49,40
1080,984,9,25,29,36,38,41,23
1081,983,11,14,21,28,41,48,32
1082,982,2,3,7,9,16,34,14
1083,981,5,29,30,31,41,45,47
1084,980,1,6,18,29,39,48,10
1085,979,8,11,21,30,38,49,35
1086,978,3,7,20,34,36,41,39
1087,977,4,17,34,38,46,49,07
1088,976,15,20,34,42,45,46,23
1089,975,4,18,31,41,42,43,24
1090,974,10,14,22,29,33,48,05
1091,973,1,11,12,19,28,30,49
1092,972,2,7,22,27,41,42,05
1093,971,3,16,25,38,45,47,35
1094,970,7,9,22,29,44,49,01
1095,969,4,21,22,29,41,45,14
1096,968,2,6,10,17,18,46,34
1097,967,7,13,20,33,39,45,30
1098,966,1,7,15,23,29,35,14
1099,965,24,32,36,40,42,43,47
1100,964,5,14,34,36,38,42,19
1101,963,4,12,15,16,38,46,21
1102,962,13,23,27,32,34,43,22
1103,961,6,14,18,21,32,46,43
1104,960,11,12,14,17,21,37,10
1105,959,10,16,19,33,42,43,12
1106,958,2,12,15,16,30,32,05
1107,957,21,27,32,33,39,48,09
1108,956,3,4,11,28,37,40,36
1109,955,2,7,17,20,33,47,45
1110,954,22,25,30,37,38,49,15
1111,953,5,15,22,24,34,46,26
1112,952,14,15,19,23,24,25,02
1113,951,1,9,32,37,38,47,25
1114,950,7,8,14,15,20,21,44
1115,949,6,9,16,26,29,36,08
1116,948,8,12,15,26,39,44,06
1117,947,12,17,31,37,39,46,08
1118,946,10,14,22,28,32,42,36
1119,945,4,6,14,21,24,48,08
1120,944,9,12,42,44,45,48,35
1121,943,3,23,25,36,46,47,20
1122,942,8,12,26,31,44,46,42
1123,941,4,9,10,14,24,29,38
1124,940,6,8,9,17,25,36,04
1125,939,7,13,17,21,42,45,36
1126,938,4,12,19,40,44,47,49
1127,937,5,17,37,38,44,47,12
1128,936,5,13,22,29,34,42,37
1129,935,1,15,16,28,29,47,37
1130,934,6,9,10,12,24,32,30
1131,933,12,15,36,40,41,49,42
1132,932,3,7,16,19,44,47,31
1133,931,18,19,22,33,42,46,07
1134,930,9,14,23,30,42,45,19
1135,929,2,10,16,21,22,30,26
1136,928,4,8,18,29,40,47,09
1137,927,2,17,19,21,24,34,18
1138,926,22,24,26,29,33,48,46
1139,925,6,13,20,26,34,40,10
1140,924,2,22,27,31,40,46,13
1141,923,21,29,32,36,38,44,43
1142,922,1,7,27,36,40,48,13
1143,921,1,10,11,41,47,48,20
1144,920,7,14,21,43,44,47,35
1145,919,4,9,17,26,28,30,01
1146,918,8,10,28,35,37,47,12
1147,917,3,13,29,30,31,43,08
1148,916,5,6,27,33,36,37,48
1149,915,4,6,14,21,36,46,41
1150,914,3,9,18,38,46,48,13
1151,913,1,3,4,17,24,28,07
1152,912,4,13,31,36,40,41,49
1153,911,5,11,18,28,29,32,10
1154,910,2,5,8,24,32,37,35
1155,909,9,10,20,33,34,43,42
1156,908,17,19,20,27,32,35,11
1157,907,1,4,6,15,24,48,43
1158,906,5,6,28,35,42,43,04
1159,905,1,8,20,25,38,43,39
1160,904,11,17,19,23,32,44,25
1161,903,5,13,23,33,37,40,39
1162,902,3,10,11,13,26,48,09
1163,901,3,13,18,20,22,30,39
1164,900,5,9,19,21,27,46,37
1165,899,1,8,9,32,35,37,14
1166,898,3,6,7,9,32,35,24
1167,897,6,21,31,40,42,44,07
1168,896,11,14,19,21,41,44,31
1169,895,8,11,35,37,38,46,27
1170,894,1,2,12,19,27,38,41
1171,893,4,10,26,34,46,49,05
1172,892,4,14,16,19,22,35,09
1173,891,13,17,20,29,32,42,15
1174,890,11,26,27,39,40,47,34
1175,889,7,17,33,36,39,44,31
1176,888,1,4,15,16,29,46,30
1177,887,4,5,10,27,28,49,46
1178,886,2,17,34,38,46,49,33
1179,885,4,9,14,25,36,40,45
1180,884,3,8,9,16,34,46,42
1181,883,2,8,12,20,25,49,34
1182,882,3,7,15,23,29,48,05
1183,881,4,10,18,22,23,38,35
1184,880,7,17,22,26,31,42,12
1185,879,9,13,16,22,24,31,18
1186,878,2,8,10,37,44,49,22
1187,877,1,21,27,31,34,38,10
1188,876,2,13,19,25,30,43,44
1189,875,3,9,10,20,25,34,41
1190,874,1,3,20,21,35,37,46
1191,873,7,19,24,26,32,39,20
1192,872,14,25,32,38,43,46,35
1193,871,16,20,23,27,41,46,06
1194,870,10,11,15,26,28,31,43
1195,869,8,15,19,21,32,42,10
1196,868,3,17,23,24,30,47,26
1197,867,6,11,16,38,42,49,40
1198,866,4,6,8,11,33,35,25
1199,865,1,8,25,33,34,41,28
1200,864,7,15,25,34,35,38,06
1201,863,9,10,12,13,41,48,06
1202,862,5,15,29,31,38,45,48
1203,861,10,29,33,40,43,45,08
1204,860,1,18,24,29,35,46,02
1205,859,15,18,25,27,38,47,02
1206,858,9,17,19,24,38,47,03
1207,857,5,21,25,27,38,40,11
1208,856,5,12,17,18,41,44,32
1209,855,15,18,19,21,24,26,36
1210,854,2,6,7,15,20,38,14
1211,853,3,21,26,29,31,48,01
1212,852,1,2,7,19,28,34,05
1213,851,8,33,39,40,46,48,24
1214,850,8,9,22,27,29,42,38
1215,849,1,5,13,29,34,44,25
1216,848,2,11,18,26,39,45,24
1217,847,3,5,6,13,31,32,15
1218,846,3,15,19,40,41,44,13
1219,845,4,6,9,15,22,37,03
1220,844,2,7,11,20,29,45,48
1221,843,6,11,14,23,39,45,10
1222,842,5,32,33,40,41,49,30
1223,841,11,26,31,34,36,42,13
1224,840,1,6,27,39,44,49,36
1225,839,22,23,24,28,29,43,06
1226,838,1,5,12,14,19,31,45
1227,837,1,19,23,29,34,41,15
1228,836,1,4,6,23,25,47,49
1229,835,3,18,24,45,46,48,31
1230,834,7,21,22,38,45,47,40
1231,833,8,19,26,34,37,40,29
1232,832,5,6,27,41,47,49,40
1233,831,16,24,31,35,37,49,39
1234,830,7,8,13,26,28,49,17
1235,829,1,3,4,5,37,39,08
1236,828,20,22,24,25,40,41,35
1237,827,13,15,17,19,24,32,09
1238,826,8,12,13,25,31,35,21
1239,825,8,14,31,36,40,46,09
1240,824,7,10,16,19,42,46,20
1241,823,7,10,11,27,31,48,05
1242,822,8,25,31,38,43,48,23
1243,821,1,9,22,23,34,38,24
1244,820,11,13,21,36,39,40,43
1245,819,1,6,17,28,36,41,31
1246,818,15,16,27,40,44,49,31
1247,817,6,9,30,32,39,48,04
1248,816,3,4,16,32,45,48,23
1249,815,7,14,15,22,25,35,32
1250,814,13,18,32,38,48,49,40
1251,813,4,12,22,26,33,45,08
1252,812,13,23,28,30,37,44,49
1253,811,8,10,21,22,30,47,28
1254,810,12,28,31,33,36,44,07
1255,809,5,13,15,23,28,40,17
1256,808,16,25,31,36,38,49,29
1257,807,7,12,24,25,39,44,27
1258,806,2,5,13,20,21,49,36
1259,805,5,7,22,30,32,35,13
1260,804,6,8,13,17,35,49,45
1261,803,9,20,23,30,34,39,13
1262,802,2,9,14,24,33,47,48
1263,801,18,22,24,27,30,48,03
1264,800,5,15,29,32,38,39,31
1265,799,2,5,8,22,29,41,28
1266,798,4,6,15,29,33,39,18
1267,797,12,23,31,37,40,45,35
1268,796,7,24,26,30,32,39,47
1269,795,2,16,30,31,38,48,36
1270,794,3,6,36,40,43,48,08
1271,793,1,34,36,37,42,46,39
1272,792,24,32,41,42,48,49,10
1273,791,16,22,24,33,43,44,29
1274,790,13,15,19,22,33,38,39
1275,789,10,23,26,38,42,46,29
1276,788,9,16,17,30,33,49,41
1277,787,4,7,8,20,32,34,24
1278,786,8,19,24,35,36,40,23
1279,785,10,11,15,18,37,45,26
1280,784,8,13,18,22,26,42,43
1281,783,4,20,36,42,46,47,22
1282,782,2,9,14,24,40,45,03
1283,781,3,11,14,32,33,42,15
1284,780,5,8,36,39,42,46,14
1285,779,15,16,21,23,37,45,04
1286,778,6,12,16,33,41,48,08
1287,777,7,17,37,38,40,48,43
1288,776,1,2,21,30,44,46,33
1289,775,1,9,17,28,42,46,32
1290,774,1,2,6,19,24,40,44
1291,773,1,17,23,25,40,44,26
1292,772,5,7,15,18,23,42,10
1293,771,16,18,24,35,40,41,47
1294,770,9,14,35,38,41,42,40
1295,769,5,26,33,38,39,46,47
1296,768,18,23,26,28,30,45,15
1297,767,18,25,29,30,32,35,39
1298,766,10,13,19,27,43,48,08
1299,765,7,25,27,33,35,45,06
1300,764,5,19,25,32,40,42,04
1301,763,1,12,29,39,40,48,41
1302,762,6,13,14,22,30,44,26
1303,761,1,4,6,20,25,32,43
1304,760,12,16,18,27,41,45,29
1305,759,2,6,15,30,38,42,29
1306,758,1,6,8,15,41,43,02
1307,757,6,14,18,28,30,37,21
1308,756,4,13,25,27,40,47,45
1309,755,5,9,12,18,24,43,07
1310,754,12,19,31,41,42,47,13
1311,753,2,27,30,35,43,46,36
1312,752,4,14,31,35,42,49,01
1313,751,6,13,21,29,31,37,25
1314,750,4,14,18,19,30,42,34
1315,749,1,2,37,39,47,48,34
1316,748,6,10,11,14,31,40,49
1317,747,23,24,25,27,43,45,11
1318,746,12,19,23,26,33,42,27
1319,745,9,10,16,23,32,49,19
1320,744,7,20,25,33,38,45,26
1321,743,6,14,28,29,37,38,12
1322,742,10,21,30,34,37,43,17
1323,741,35,41,42,44,47,49,48
1324,740,6,9,17,23,34,45,02
1325,739,2,8,16,24,25,34,40
1326,738,5,6,24,44,48,49,45
1327,737,6,11,13,28,40,41,49
1328,736,10,12,24,37,41,43,17
1329,735,6,7,8,17,24,27,38
1330,734,8,14,15,25,32,38,11
1331,733,14,23,26,35,36,44,05
1332,732,1,3,14,31,34,35,16
1333,731,4,12,18,35,40,44,38
1334,730,6,28,38,44,45,49,34
1335,729,2,6,16,38,39,44,15
1336,728,3,4,13,23,34,39,37
1337,727,4,9,20,27,37,43,07
1338,726,6,20,23,42,44,45,13
1339,725,10,19,20,28,37,43,06
1340,724,10,13,22,33,36,48,31
1341,723,14,18,22,31,35,40,46
1342,722,14,16,18,26,30,35,10
1343,721,7,9,12,27,29,40,05
1344,720,6,9,35,38,43,44,41
1345,719,3,4,5,12,17,44,37
1346,718,1,14,26,32,45,48,46
1347,717,8,22,29,35,40,41,06
1348,716,3,4,21,43,47,48,07
1349,715,18,21,29,30,31,38,34
1350,2064,4,5,8,12,34,37,24
1351,2063,19,22,27,29,45,48,04
1352,2062,13,15,30,36,44,49,37
1353,2061,10,14,23,29,40,42,11
1354,2060,4,13,34,36,42,48,19
1355,2059,2,5,8,12,20,49,47
1356,2058,8,16,21,32,38,48,11
1357,2057,3,4,19,24,26,34,38
1358,2056,21,24,36,38,39,44,49
1359,2055,21,23,32,33,36,42,20
1360,2054,9,15,36,38,46,48,22
1361,2053,14,18,33,34,35,46,42
1362,2052,6,13,23,25,44,48,11
1363,2051,2,8,20,24,37,39,18
1364,2050,1,19,23,24,32,40,35
1365,2049,2,11,25,28,36,46,42
1366,2048,4,12,19,20,27,49,21
1367,2047,20,26,28,32,40,45,43
1368,2046,6,7,12,15,27,36,29
1369,2045,11,20,28,29,44,49,40
1370,2044,1,3,25,27,28,45,12
1371,2043,2,10,16,35,46,47,49
1372,2042,3,5,14,15,39,41,21
1373,2041,5,8,30,34,45,48,03
1374,2040,16,24,28,35,45,46,38
1375,2039,14,21,25,27,44,46,03
1376,2038,21,25,28,33,46,48,10
1377,2037,3,6,13,38,43,44,31
1378,2036,8,21,25,32,34,45,31
1379,2035,4,10,21,30,35,43,07
1380,714,13,22,28,32,37,46,17
1381,713,16,26,30,36,41,49,13
1382,712,5,9,18,40,43,45,17
1383,711,1,26,27,36,42,45,12
1384,710,5,10,12,13,16,42,41
1385,709,10,19,24,30,45,49,34
1386,708,6,16,17,18,22,49,33
1387,707,12,13,17,24,31,43,49
1388,706,4,8,10,15,35,45,16
1389,705,14,23,25,26,35,38,21
1390,704,16,22,35,36,45,48,32
1391,703,1,4,10,18,37,44,20
1392,702,4,15,38,40,41,46,33
1393,701,2,17,24,32,35,47,34
1394,700,10,24,27,28,31,38,23
1395,699,1,5,11,26,43,45,22
1396,698,4,8,11,12,20,32,47
1397,697,3,15,18,19,28,37,30
1398,696,3,19,21,29,33,41,46
1399,695,7,30,31,41,45,47,04
1400,694,1,6,9,36,37,48,13
1401,693,1,4,15,34,44,47,07
1402,692,5,9,11,21,22,37,32
1403,691,16,20,26,27,42,46,32
1404,690,1,4,7,20,25,38,17
1405,689,2,8,12,25,29,46,07
1406,688,23,24,26,29,36,41,12
1407,687,20,21,23,28,38,40,13
1408,686,21,24,31,36,38,46,43
1409,685,4,5,14,27,37,39,35
1410,684,12,30,33,36,42,43,15
1411,683,14,16,25,28,36,38,40
1412,682,4,6,12,14,41,46,15
1413,681,11,20,23,30,46,48,22
1414,680,7,9,11,20,45,49,42
1415,679,3,17,32,44,46,47,33
1416,678,10,11,18,27,38,44,37
1417,677,17,22,24,35,37,40,11
1418,676,4,6,7,14,19,37,09
1419,675,19,27,41,42,44,49,20
1420,674,7,9,15,29,32,48,38
1421,673,2,20,40,43,45,49,38
1422,672,11,14,19,35,44,49,10
1423,671,4,8,24,27,35,45,15
1424,670,6,9,13,31,40,45,47
1425,669,5,7,8,23,36,41,24
1426,668,13,33,35,39,40,48,27
1427,667,9,22,30,41,42,48,49
1428,666,16,17,21,28,38,45,10
1429,665,2,22,23,40,44,45,32
1430,664,12,21,24,32,36,46,13
1431,663,2,5,6,12,22,40,24
1432,662,6,9,12,15,43,47,49
1433,661,1,11,23,37,42,43,24
1434,660,21,23,26,36,45,49,02
1435,659,1,14,39,40,45,49,42
1436,658,1,4,12,35,39,46,14
1437,657,2,7,16,30,37,39,20
1438,656,6,12,16,25,33,49,48
1439,655,5,8,22,27,32,41,45
1440,654,4,10,30,35,43,46,14
1441,653,16,18,25,29,33,43,41
1442,652,9,10,16,30,38,41,02
1443,651,7,9,22,24,32,36,08
1444,650,2,8,11,18,32,39,46
1445,649,4,17,18,35,37,47,32
1446,648,9,16,17,28,33,42,29
1447,647,7,15,17,38,45,48,46
1448,646,3,13,14,21,22,32,07
1449,645,11,22,25,32,41,45,01
1450,644,9,24,26,27,37,44,03
1451,643,11,12,19,22,42,47,36
1452,642,6,11,12,19,27,39,28
1453,641,8,13,32,33,39,47,17
1454,640,9,11,12,14,18,24,38
1455,639,11,25,26,36,39,41,16
1456,638,5,6,23,24,38,48,30
1457,637,6,19,25,31,32,35,15
1458,636,9,18,26,28,36,44,19
1459,635,7,10,33,39,48,49,42
1460,634,4,14,23,25,38,42,10
1461,633,6,7,25,28,38,45,16
1462,632,1,2,10,27,40,41,43
1463,631,11,14,16,19,34,43,48
